state,07/01/2015_date,08/01/2015_date,09/01/2015_date,10/01/2015_date,11/01/2015_date,12/01/2015_date,01/01/2016_date,02/01/2016_date,03/01/2016_date,04/01/2016_date,05/01/2016_date,06/01/2016_date,07/01/2016_date,08/01/2016_date,09/01/2016_date,10/01/2016_date,11/01/2016_date,12/01/2016_date,01/01/2017_date,02/01/2017_date,03/01/2017_date,04/01/2017_date,05/01/2017_date,06/01/2017_date,07/01/2017_date,08/01/2017_date,09/01/2017_date,10/01/2017_date,11/01/2017_date,12/01/2017_date,01/01/2018_date,02/01/2018_date,03/01/2018_date,04/01/2018_date,05/01/2018_date,06/01/2018_date,07/01/2018_date,08/01/2018_date,09/01/2018_date,10/01/2018_date,11/01/2018_date,12/01/2018_date,01/01/2019_date,02/01/2019_date,03/01/2019_date,04/01/2019_date,05/01/2019_date,06/01/2019_date,07/01/2019_date,08/01/2019_date,09/01/2019_date,10/01/2019_date,11/01/2019_date,12/01/2019_date,01/01/2020_date,02/01/2020_date,03/01/2020_date,04/01/2020_date,05/01/2020_date,06/01/2020_date,07/01/2020_date,08/01/2020_date,09/01/2020_date,10/01/2020_date,11/01/2020_date,12/01/2020_date,01/01/2021_date,02/01/2021_date,03/01/2021_date,04/01/2021_date,05/01/2021_date,06/01/2021_date,07/01/2021_date,08/01/2021_date,09/01/2021_date,10/01/2021_date,11/01/2021_date,12/01/2021_date,01/01/2022_date,02/01/2022_date,03/01/2022_date
Pauline Hopkins,297,100,409,200,334,275,388,514,409,261,337,0,197,100,199,493,356,337,493,297,362,352,382,100,0,293,710,391,298,174,390,182,465,479,526,197,0,199,175,438,282,292,294,482,704,431,339,186,100,282,197,940,703,266,300,585,831,398,187,297,298,436,463,371,187,292,396,448,297,415,446,197,0,0,358,393,290,100,560,582,384
Charles Chesnutt,259,779,662,726,755,348,960,663,842,643,539,775,297,623,743,841,517,716,654,552,650,700,451,415,885,381,581,670,598,537,722,568,1105,893,835,403,394,609,555,747,503,788,732,570,727,704,588,384,296,312,435,696,625,613,780,1161,521,714,475,608,878,420,777,572,370,623,679,728,723,987,542,285,191,488,486,647,419,341,623,436,295
Paul Laurence Dunbar,760,934,866,1210,1136,887,1380,1343,1147,1428,1310,1024,841,1022,1256,1301,1180,1111,1319,1212,1587,1026,1492,1407,1351,1310,1266,1530,1453,1076,1305,1650,1365,1462,1355,1265,874,587,1230,1535,1272,1068,1266,1370,1619,1439,1494,973,988,1615,1224,1159,1363,905,1278,1607,1493,1315,1428,1060,929,1190,1440,1249,1577,1272,1169,1315,1403,1460,1123,989,979,1398,1366,1432,1102,1291,1172,952,636
James Weldon Johnson,1089,1131,848,1351,924,751,1366,1814,1362,1401,1214,704,737,995,961,1487,1171,1018,1210,1288,1124,1318,1056,808,980,1277,910,1117,1280,1133,1288,1412,1533,1249,1386,974,771,1172,909,1317,1196,967,1438,1253,1566,1050,1153,792,887,1074,754,1241,849,991,1264,1298,1107,1270,1277,751,403,893,1038,935,683,1273,979,1294,823,1286,1112,594,938,972,988,907,887,901,1151,1267,664
Jean Toomer,528,611,806,777,954,1007,679,1237,1128,832,731,487,605,606,608,891,803,559,885,1426,1434,951,959,775,434,449,656,720,699,802,1000,995,1099,959,877,384,728,706,387,993,1058,382,947,936,1155,832,718,763,390,801,677,778,876,716,746,1100,906,662,940,925,790,460,1038,753,609,576,854,868,518,847,1325,896,707,475,600,635,825,531,643,458,515
Rudolph Fisher,490,296,149,381,263,631,532,652,507,678,358,267,187,259,230,340,673,676,464,537,469,427,716,298,100,100,435,529,413,916,613,201,860,517,151,100,461,197,377,352,525,399,285,387,397,256,414,0,159,100,391,513,768,415,539,509,352,439,542,294,394,0,314,387,662,366,510,546,504,199,186,567,195,295,364,197,199,379,566,643,296
Nella Larsen,754,1077,1539,1215,1100,1136,993,1188,1502,1085,1395,573,507,1251,930,1401,1131,966,1153,1383,1068,922,891,528,536,653,982,854,1103,823,1149,1400,865,1066,1061,659,711,525,1047,1216,846,876,891,996,1036,1512,1171,552,920,908,927,1322,1159,767,1238,1009,746,1308,1006,1534,1549,1488,1372,1052,818,1004,823,1041,968,1369,984,662,364,593,692,1001,847,1086,1013,956,753
Claude McKay,618,834,1014,1338,995,994,1530,1358,1619,1610,1393,1120,986,690,1121,1460,1340,1117,643,1243,1678,1044,851,1141,865,750,1190,1424,1366,1123,937,1463,1128,1552,901,724,866,565,1078,1201,1235,1003,1129,1515,1545,1325,1311,778,732,1069,905,1112,1063,1021,1273,1421,1200,1477,1204,964,960,1040,1513,1381,948,494,870,1335,1237,1164,1185,740,774,710,950,1394,755,910,896,1155,540
Langston Hughes,1550,1904,1863,2049,1712,1352,1527,1683,1876,1893,1772,1312,1123,1661,1385,1920,1769,1491,1561,1686,1806,897,1618,1838,1510,1634,1929,2229,1673,1402,1527,1688,1774,1917,2012,1114,1898,1702,2002,1899,1828,1373,1704,2007,1909,1805,1821,1707,1549,1668,1962,1964,1314,1418,1770,1977,1509,2057,1557,1413,891,1674,1816,1920,1503,1733,1888,1679,1747,2072,1717,1192,906,1787,2095,1555,1575,686,1672,1898,973
George Schuyler,356,193,332,393,534,281,867,898,493,885,550,814,1097,647,462,830,719,739,1043,604,909,877,892,743,493,665,770,410,724,496,628,393,781,766,924,497,827,447,659,775,757,585,654,1010,704,793,999,443,293,474,505,727,852,453,813,880,816,601,715,563,489,1315,1440,846,1099,1079,700,691,836,670,695,557,680,418,810,747,896,517,507,489,519
Zora Neale Hurston,1530,1588,1466,1501,1559,1343,1150,1706,1714,1501,1591,1012,1177,906,1276,1894,1292,1480,1528,1466,1727,1457,1454,1200,1264,1940,1420,1554,1690,1385,1654,1686,1687,1614,1345,1596,1562,1235,1662,1788,1363,1428,1846,1887,1840,1636,1776,1512,1818,1635,1688,1830,1438,1518,1368,1703,1320,1831,1863,1379,1741,1023,1998,1437,1377,1602,1074,1332,1636,1319,1733,1465,1400,1371,1599,1755,1330,1258,1157,1666,963
Richard Wright,1372,1590,1527,1681,1678,1346,1545,1751,1875,1789,1361,1343,1519,1680,1796,1676,1547,1361,261,1727,1732,1526,1611,1723,1410,1847,1735,1782,1687,1564,1854,1796,1764,1614,1700,1647,1729,1522,1581,1435,1638,1658,1815,1690,1744,1459,1558,1503,1340,1815,1786,1753,1375,1816,1843,1684,1878,1612,401,1642,1652,1502,1633,1825,1576,2029,1621,878,1850,1425,1751,1590,1207,1443,1409,1752,1440,1695,1508,1783,960
Chester B. Himes,390,565,292,360,602,337,414,522,602,309,632,818,555,232,546,1072,644,549,982,411,835,786,346,613,357,643,775,907,527,429,676,342,711,578,768,335,410,498,507,531,693,148,595,532,449,614,605,442,476,311,556,673,596,359,281,410,601,547,708,868,561,893,422,502,289,625,613,519,502,219,557,471,383,402,491,459,475,925,489,466,198
Ann Petry,626,585,673,577,1060,527,802,1094,541,1054,546,399,774,647,831,715,854,882,594,887,989,849,549,427,440,612,745,962,572,1012,691,686,1080,865,905,497,460,269,613,837,803,852,776,655,723,801,686,463,475,589,987,899,597,465,1026,1040,1229,751,599,1054,873,346,1054,727,947,654,809,606,742,561,627,363,544,738,500,558,698,753,1083,976,296
Ralph Ellison,1160,1572,1334,1541,1701,1190,1516,1166,1609,1473,1261,1508,1554,1239,1575,1866,1416,1603,1571,1533,1730,1534,1202,1586,1551,1199,1513,1508,1413,1172,1205,1549,1739,1476,1221,1250,1103,1285,1631,1796,1292,1327,1334,1271,496,1484,1603,1017,1382,1527,1557,1659,1014,1800,1520,1332,1465,1288,1068,873,1558,1131,1916,1612,1751,696,1429,1217,1145,1951,1292,1330,880,1410,1363,922,1075,1258,1605,1403,782
James Baldwin,1557,982,1608,1046,1902,1760,1613,1335,1873,2053,1772,1746,1173,646,1940,1827,1736,1569,1243,1541,1691,1619,2003,1578,1721,785,1489,2184,1894,1597,508,425,1872,1920,1652,1783,1173,719,2139,2063,1842,1665,1644,395,2183,2274,1820,1946,1916,824,1113,2092,1961,1559,2217,2048,1734,2162,684,1849,1341,675,2077,1058,1962,1990,1112,2020,2142,1808,2012,1444,1878,685,2084,1532,2172,1810,1912,1958,1305
Gwendolyn Brooks,1003,1348,1376,1072,1255,1020,1264,1306,1605,1436,1333,1247,1000,1363,1021,1591,1256,988,1233,1288,1739,1461,1437,627,1611,1283,1041,1977,1482,900,1364,1423,1433,1478,1254,1256,1587,890,1149,1537,1410,936,1113,1377,1397,1732,1515,793,1315,1201,1537,1610,1528,947,1341,1599,958,1547,1412,987,1506,1441,1463,1527,1177,1222,1387,1286,1695,1030,1452,1445,1206,887,900,1235,1207,1165,721,1324,752
Paule Marshall,100,100,198,328,521,100,355,154,289,264,252,200,100,180,201,340,357,283,477,312,392,198,199,200,100,249,197,200,271,198,480,523,432,345,198,272,100,305,394,394,276,296,355,433,152,263,263,362,100,365,416,201,536,281,524,551,306,280,181,362,354,267,518,356,195,375,496,559,230,295,297,100,100,0,380,100,457,198,200,100,190
